State,State Abbreviation,County,County Population
Mississippi,MS,Washington,47086.0
Mississippi,MS,Perry,12028.0
Mississippi,MS,Choctaw,8321.0
Mississippi,MS,Itawamba,23480.0
Mississippi,MS,Carroll,10129.0
Mississippi,MS,Grenada,21278.0
Mississippi,MS,Jefferson,7346.0
Mississippi,MS,Greene,13714.0
Mississippi,MS,Marshall,35787.0
Mississippi,MS,Quitman,7372.0
Mississippi,MS,Bolivar,32592.0
Mississippi,MS,Lamar,61223.0
Mississippi,MS,Lee,84915.0
Mississippi,MS,Pike,39737.0
Mississippi,MS,Tallahatchie,14361.0
Mississippi,MS,Smith,16063.0
Mississippi,MS,Stone,18375.0
Mississippi,MS,Warren,47075.0
Mississippi,MS,Clarke,15928.0
Mississippi,MS,Kemper,10107.0
Mississippi,MS,Montgomery,10198.0
Mississippi,MS,Oktibbeha,49481.0
Mississippi,MS,Pearl River,55149.0
Mississippi,MS,Leake,22870.0
Mississippi,MS,Noxubee,10828.0
Mississippi,MS,Neshoba,29376.0
Mississippi,MS,Rankin,151240.0
Mississippi,MS,Tate,28493.0
Mississippi,MS,Lawrence,12630.0
Mississippi,MS,Panola,34243.0
Mississippi,MS,Yalobusha,12421.0
Mississippi,MS,Chickasaw,17279.0
Mississippi,MS,Copiah,28721.0
Mississippi,MS,George,23710.0
Mississippi,MS,Hinds,241774.0
Mississippi,MS,Newton,21524.0
Mississippi,MS,Union,28356.0
Mississippi,MS,Sharkey,4511.0
Mississippi,MS,Tippah,21990.0
Mississippi,MS,Forrest,75517.0
Mississippi,MS,Hancock,46653.0
Mississippi,MS,Lafayette,53459.0
Mississippi,MS,Issaquena,1328.0
Mississippi,MS,Lowndes,59437.0
Mississippi,MS,Leflore,29804.0
Mississippi,MS,Wilkinson,8990.0
Mississippi,MS,Harrison,202626.0
Mississippi,MS,Jefferson Davis,11495.0
Mississippi,MS,Lincoln,34432.0
Mississippi,MS,Scott,28415.0
Mississippi,MS,Winston,18358.0
Mississippi,MS,Yazoo,27974.0
Mississippi,MS,Benton,8253.0
Mississippi,MS,Franklin,7757.0
Mississippi,MS,Jasper,16529.0
Mississippi,MS,Jones,68454.0
Mississippi,MS,Monroe,35840.0
Mississippi,MS,Sunflower,26532.0
Mississippi,MS,Webster,9828.0
Mississippi,MS,Adams,31547.0
Mississippi,MS,Clay,19808.0
Mississippi,MS,Covington,19091.0
Mississippi,MS,Humphreys,8539.0
Mississippi,MS,Holmes,18075.0
Mississippi,MS,Amite,12468.0
Mississippi,MS,Calhoun,14571.0
Mississippi,MS,Tishomingo,19478.0
Mississippi,MS,Wayne,20422.0
Mississippi,MS,Madison,103498.0
Mississippi,MS,Marion,25202.0
Mississippi,MS,Prentiss,25360.0
Mississippi,MS,Jackson,142014.0
Mississippi,MS,Tunica,10170.0
Mississippi,MS,Claiborne,9120.0
Mississippi,MS,Lauderdale,77323.0
Mississippi,MS,Simpson,27073.0
Mississippi,MS,Attala,18581.0
Mississippi,MS,Coahoma,23802.0
Mississippi,MS,Walthall,14601.0
Mississippi,MS,Pontotoc,31315.0
Mississippi,MS,Alcorn,37180.0
Mississippi,MS,DeSoto,176132.0
Missouri,MO,Saline,23102.0
Missouri,MO,Madison,12205.0
Missouri,MO,Wright,18293.0
Missouri,MO,Vernon,20691.0
Missouri,MO,Nodaway,22547.0
Missouri,MO,Chariton,7546.0
Missouri,MO,Grundy,10039.0
Missouri,MO,Morgan,20137.0
Missouri,MO,Wayne,13308.0
Missouri,MO,Bollinger,12281.0
Missouri,MO,Cape Girardeau,78324.0
Missouri,MO,Shelby,6061.0
Missouri,MO,Webster,38082.0
Missouri,MO,Atchison,5270.0
Missouri,MO,Bates,16374.0
Missouri,MO,Benton,18989.0
Missouri,MO,Carter,6197.0
Missouri,MO,Dade,7590.0
Missouri,MO,Linn,12186.0
Missouri,MO,Howell,40102.0
Missouri,MO,Johnson,53689.0
Missouri,MO,Laclede,35507.0
Missouri,MO,Maries,8884.0
Missouri,MO,Phelps,44789.0
Missouri,MO,Platte,98824.0
Missouri,MO,St. Francois,66342.0
Missouri,MO,Andrew,17403.0
Missouri,MO,Carroll,8843.0
Missouri,MO,Daviess,8302.0
Missouri,MO,Knox,3951.0
Missouri,MO,Marion,28672.0
Missouri,MO,Osage,13619.0
Missouri,MO,Ripley,13693.0
Missouri,MO,Warren,33908.0
Missouri,MO,Audrain,25735.0
Missouri,MO,Christian,84275.0
Missouri,MO,Greene,288429.0
Missouri,MO,Harrison,8554.0
Missouri,MO,St. Clair,9383.0
Missouri,MO,Adair,25325.0
Missouri,MO,Scotland,4898.0
Missouri,MO,Sullivan,6317.0
Missouri,MO,Clark,6800.0
Missouri,MO,Jefferson,223302.0
Missouri,MO,Lewis,10027.0
Missouri,MO,New Madrid,17811.0
Missouri,MO,Perry,19146.0
Missouri,MO,Ralls,10217.0
Missouri,MO,Ray,22825.0
Missouri,MO,St. Louis,998684.0
Missouri,MO,Stone,31527.0
Missouri,MO,Barry,35493.0
Missouri,MO,Boone,176515.0
Missouri,MO,Cedar,13938.0
Missouri,MO,Crawford,24280.0
Missouri,MO,Iron,10221.0
Missouri,MO,Livingston,15076.0
Missouri,MO,Moniteau,15958.0
Missouri,MO,Oregon,10699.0
Missouri,MO,Dunklin,30428.0
Missouri,MO,Pettis,42371.0
Missouri,MO,Ste. Genevieve,17871.0
Missouri,MO,Randolph,24945.0
Missouri,MO,Franklin,102781.0
Missouri,MO,Howard,10113.0
Missouri,MO,Jackson,692003.0
Missouri,MO,Miller,25049.0
Missouri,MO,Pulaski,52591.0
Missouri,MO,Putnam,4815.0
Missouri,MO,Taney,54720.0
Missouri,MO,Texas,25671.0
Missouri,MO,Buchanan,89076.0
Missouri,MO,Caldwell,9049.0
Missouri,MO,Callaway,44840.0
Missouri,MO,Cass,102678.0
Missouri,MO,Clinton,20475.0
Missouri,MO,Cooper,17622.0
Missouri,MO,Dallas,16499.0
Missouri,MO,Gentry,6665.0
Missouri,MO,Hickory,9368.0
Missouri,MO,Lincoln,55563.0
Missouri,MO,Mississippi,13748.0
Missouri,MO,Monroe,8654.0
Missouri,MO,Newton,58202.0
Missouri,MO,Ozark,9236.0
Missouri,MO,Pike,18489.0
Missouri,MO,St. Charles,389985.0
Missouri,MO,Mercer,3664.0
Missouri,MO,Clay,239164.0
Missouri,MO,Dent,15504.0
Missouri,MO,Worth,2040.0
Missouri,MO,St. Louis city,311273.0
Missouri,MO,Butler,42733.0
Missouri,MO,Holt,4456.0
Missouri,MO,Montgomery,11545.0
Missouri,MO,Stoddard,29512.0
Missouri,MO,Washington,24931.0
Missouri,MO,DeKalb,12564.0
Missouri,MO,Lafayette,32589.0
Missouri,MO,Schuyler,4502.0
Missouri,MO,Camden,45096.0
Missouri,MO,Jasper,119238.0
Missouri,MO,McDonald,22827.0
Missouri,MO,Polk,31549.0
Missouri,MO,Reynolds,6315.0
Missouri,MO,Scott,38729.0
Missouri,MO,Barton,11850.0
Missouri,MO,Cole,76740.0
Missouri,MO,Gasconade,14746.0
Missouri,MO,Macon,15254.0
Missouri,MO,Pemiscot,17031.0
Missouri,MO,Shannon,8246.0
Missouri,MO,Douglas,13374.0
Missouri,MO,Henry,21765.0
Missouri,MO,Lawrence,38133.0
Montana,MT,Custer,11845.0
Montana,MT,Hill,16439.0
Montana,MT,Powder River,1619.0
Montana,MT,Park,16246.0
Montana,MT,Roosevelt,11228.0
Montana,MT,Blaine,6727.0
Montana,MT,Liberty,2280.0
Montana,MT,Richland,11360.0
Montana,MT,Teton,6080.0
Montana,MT,Toole,4976.0
Montana,MT,Fallon,2838.0
Montana,MT,Daniels,1753.0
Montana,MT,Judith Basin,1951.0
Montana,MT,Silver Bow,34814.0
Montana,MT,Deer Lodge,9100.0
Montana,MT,Jefferson,11778.0
Montana,MT,McCone,1630.0
Montana,MT,Wheatland,2149.0
Montana,MT,Rosebud,9250.0
Montana,MT,Carter,1318.0
Montana,MT,Dawson,9191.0
Montana,MT,Broadwater,5834.0
Montana,MT,Lake,29774.0
Montana,MT,Pondera,6044.0
Montana,MT,Yellowstone,157816.0
Montana,MT,Ravalli,41902.0
Montana,MT,Valley,7532.0
Montana,MT,Fergus,11273.0
Montana,MT,Mineral,4211.0
Montana,MT,Petroleum,432.0
Montana,MT,Sanders,11521.0
Montana,MT,Flathead,98082.0
Montana,MT,Wibaux,1175.0
Montana,MT,Meagher,1968.0
Montana,MT,Carbon,10546.0
Montana,MT,Phillips,4124.0
Montana,MT,Chouteau,5789.0
Montana,MT,Lincoln,19358.0
Montana,MT,Treasure,777.0
Montana,MT,Sweet Grass,3653.0
Montana,MT,Prairie,1342.0
Montana,MT,Glacier,13699.0
Montana,MT,Golden Valley,724.0
Montana,MT,Stillwater,9410.0
Montana,MT,Granite,3269.0
Montana,MT,Madison,8218.0
Montana,MT,Sheridan,3574.0
Montana,MT,Big Horn,13376.0
Montana,MT,Garfield,1141.0
Montana,MT,Lewis and Clark,67077.0
Montana,MT,Missoula,115983.0
Montana,MT,Cascade,81746.0
Montana,MT,Powell,6861.0
Montana,MT,Gallatin,104729.0
Montana,MT,Beaverhead,9393.0
Montana,MT,Musselshell,4807.0
Nebraska,NE,Adams,31583.0
Nebraska,NE,Lancaster,310094.0
Nebraska,NE,Boone,5313.0
Nebraska,NE,Rock,1350.0
Nebraska,NE,Banner,696.0
Nebraska,NE,Sherman,3042.0
Nebraska,NE,Richardson,8009.0
Nebraska,NE,Howard,6405.0
Nebraska,NE,Holt,10245.0
Nebraska,NE,Furnas,4786.0
Nebraska,NE,Gosper,2015.0
Nebraska,NE,Saline,14288.0
Nebraska,NE,Sarpy,178351.0
Nebraska,NE,Thurston,7140.0
Nebraska,NE,Washington,20219.0
Nebraska,NE,Boyd,2042.0
Nebraska,NE,Cherry,5790.0
Nebraska,NE,Dodge,36683.0
Nebraska,NE,Fillmore,5574.0
Nebraska,NE,Garden,1860.0
Nebraska,NE,Hooker,691.0
Nebraska,NE,Morrill,4841.0
Nebraska,NE,Nemaha,7004.0
Nebraska,NE,Seward,17127.0
Nebraska,NE,Thomas,645.0
Nebraska,NE,Dakota,20317.0
Nebraska,NE,Webster,3571.0
Nebraska,NE,Antelope,6372.0
Nebraska,NE,Butler,8067.0
Nebraska,NE,Clay,6232.0
Nebraska,NE,Custer,10830.0
Nebraska,NE,Gage,21595.0
Nebraska,NE,Hamilton,9178.0
Nebraska,NE,Kearney,6552.0
Nebraska,NE,Keith,8099.0
Nebraska,NE,Madison,35164.0
Nebraska,NE,Perkins,2907.0
Nebraska,NE,Saunders,21024.0
Nebraska,NE,Wayne,9367.0
Nebraska,NE,Keya Paha,792.0
Nebraska,NE,Knox,8460.0
Nebraska,NE,Lincoln,35433.0
Nebraska,NE,Pierce,7157.0
Nebraska,NE,Sioux,1266.0
Nebraska,NE,Cass,25702.0
Nebraska,NE,Dixon,5746.0
Nebraska,NE,Dundy,2023.0
Nebraska,NE,Greeley,2410.0
Nebraska,NE,Hall,61343.0
Nebraska,NE,Otoe,15896.0
Nebraska,NE,Red Willow,10806.0
Nebraska,NE,Dawes,8896.0
Nebraska,NE,Cheyenne,9852.0
Nebraska,NE,Dawson,23804.0
Nebraska,NE,Valley,4224.0
Nebraska,NE,McPherson,454.0
Nebraska,NE,Nance,3554.0
Nebraska,NE,Stanton,5992.0
Nebraska,NE,Harlan,3438.0
Nebraska,NE,Blaine,480.0
Nebraska,NE,Buffalo,49030.0
Nebraska,NE,Deuel,1894.0
Nebraska,NE,Hitchcock,2843.0
Nebraska,NE,Platte,33063.0
Nebraska,NE,Thayer,5098.0
Nebraska,NE,Box Butte,11089.0
Nebraska,NE,Sheridan,5234.0
Nebraska,NE,Nuckolls,4275.0
Nebraska,NE,Frontier,2609.0
Nebraska,NE,Douglas,554992.0
Nebraska,NE,Chase,3734.0
Nebraska,NE,Arthur,418.0
Nebraska,NE,Franklin,3006.0
Nebraska,NE,Jefferson,7188.0
Nebraska,NE,Loup,585.0
Nebraska,NE,Phelps,9120.0
Nebraska,NE,Scotts Bluff,36255.0
Nebraska,NE,Kimball,3667.0
Nebraska,NE,Merrick,7803.0
Nebraska,NE,Burt,6528.0
Nebraska,NE,Cuming,8991.0
Nebraska,NE,Grant,718.0
Nebraska,NE,Hayes,943.0
Nebraska,NE,Cedar,8523.0
Nebraska,NE,Johnson,5197.0
Nebraska,NE,Garfield,1975.0
Nebraska,NE,Pawnee,2676.0
Nebraska,NE,Wheeler,822.0
Nebraska,NE,York,13799.0
Nebraska,NE,Colfax,10760.0
Nebraska,NE,Logan,886.0
Nebraska,NE,Polk,5255.0
Nebraska,NE,Brown,2988.0
Nevada,NV,Churchill,24010.0
Nevada,NV,Douglas,47828.0
Nevada,NV,Pershing,6611.0
Nevada,NV,Esmeralda,981.0
Nevada,NV,Humboldt,16904.0
Nevada,NV,Mineral,4448.0
Nevada,NV,White Pine,9737.0
Nevada,NV,Elko,52252.0
Nevada,NV,Lincoln,5174.0
Nevada,NV,Nye,43705.0
Nevada,NV,Storey,3941.0
Nevada,NV,Washoe,450486.0
Nevada,NV,Clark,2141574.0
Nevada,NV,Carson City,54467.0
Nevada,NV,Lyon,53155.0
Nevada,NV,Lander,5746.0
Nevada,NV,Eureka,1830.0
New Hampshire,NH,Cheshire,76263.0
New Hampshire,NH,Merrimack,149452.0
New Hampshire,NH,Grafton,89811.0
New Hampshire,NH,Rockingham,305129.0
New Hampshire,NH,Belknap,60640.0
New Hampshire,NH,Sullivan,43125.0
New Hampshire,NH,Hillsborough,411087.0
New Hampshire,NH,Strafford,128237.0
New Hampshire,NH,Coos,32038.0
New Hampshire,NH,Carroll,47840.0
New Jersey,NJ,Monmouth,623387.0
New Jersey,NJ,Sussex,142298.0
New Jersey,NJ,Cumberland,153400.0
New Jersey,NJ,Essex,793555.0
New Jersey,NJ,Ocean,591939.0
New Jersey,NJ,Gloucester,290852.0
New Jersey,NJ,Salem,63336.0
New Jersey,NJ,Passaic,504041.0
New Jersey,NJ,Camden,507367.0
New Jersey,NJ,Bergen,929999.0
New Jersey,NJ,Warren,106293.0
New Jersey,NJ,Hudson,668631.0
New Jersey,NJ,Burlington,446367.0
New Jersey,NJ,Morris,494383.0
New Jersey,NJ,Mercer,368762.0
New Jersey,NJ,Somerset,330176.0
New Jersey,NJ,Atlantic,268539.0
New Jersey,NJ,Middlesex,826698.0
New Jersey,NJ,Cape May,93705.0
New Jersey,NJ,Union,553066.0
New Jersey,NJ,Hunterdon,125051.0
New Mexico,NM,Rio Arriba,39307.0
New Mexico,NM,San Miguel,28034.0
New Mexico,NM,Torrance,15595.0
New Mexico,NM,Otero,65745.0
New Mexico,NM,Cibola,26978.0
New Mexico,NM,Guadalupe,4382.0
New Mexico,NM,Catron,3539.0
New Mexico,NM,Grant,28061.0
New Mexico,NM,Luna,24264.0
New Mexico,NM,McKinley,72849.0
New Mexico,NM,Taos,32888.0
New Mexico,NM,Colfax,12353.0
New Mexico,NM,Eddy,57437.0
New Mexico,NM,Mora,4563.0
New Mexico,NM,Quay,8373.0
New Mexico,NM,Lincoln,19482.0
New Mexico,NM,Lea,70126.0
New Mexico,NM,Santa Fe,148917.0
New Mexico,NM,Sierra,11135.0
New Mexico,NM,Socorro,17000.0
New Mexico,NM,Doï¿½a Ana,215338.0
New Mexico,NM,Los Alamos,18356.0
New Mexico,NM,Valencia,75956.0
New Mexico,NM,Bernalillo,677692.0
New Mexico,NM,De Baca,2060.0
New Mexico,NM,Hidalgo,4371.0
New Mexico,NM,Sandoval,140769.0
New Mexico,NM,Curry,50199.0
New Mexico,NM,Harding,459.0
New Mexico,NM,San Juan,127455.0
New Mexico,NM,Chaves,65459.0
New Mexico,NM,Union,4175.0
New Mexico,NM,Roosevelt,19117.0
New York,NY,Schoharie,31364.0
New York,NY,Onondaga,464242.0
New York,NY,Clinton,80794.0
New York,NY,Seneca,34612.0
New York,NY,Putnam,99070.0
New York,NY,Franklin,50692.0
New York,NY,Ontario,109472.0
New York,NY,Queens,2298513.0
New York,NY,Steuben,96927.0
New York,NY,Hamilton,4575.0
New York,NY,Washington,61828.0
New York,NY,Chautauqua,129656.0
New York,NY,Kings,2600747.0
New York,NY,New York,1632480.0
New York,NY,Tioga,49045.0
New York,NY,Cayuga,77868.0
New York,NY,Orleans,41175.0
New York,NY,Saratoga,227377.0
New York,NY,Rockland,323686.0
New York,NY,Columbia,60919.0
New York,NY,Lewis,26719.0
New York,NY,Niagara,211704.0
New York,NY,Westchester,968815.0
New York,NY,Delaware,45502.0
New York,NY,Essex,37751.0
New York,NY,Montgomery,49426.0
New York,NY,Nassau,1356564.0
New York,NY,Richmond,474101.0
New York,NY,Schuyler,17992.0
New York,NY,Tompkins,102962.0
New York,NY,Chenango,48348.0
New York,NY,Cortland,48123.0
New York,NY,Jefferson,114448.0
New York,NY,Oneida,230782.0
New York,NY,Suffolk,1487901.0
New York,NY,Wyoming,40565.0
New York,NY,Chemung,85740.0
New York,NY,Oswego,119104.0
New York,NY,Otsego,60244.0
New York,NY,Wayne,90856.0
New York,NY,Albany,307426.0
New York,NY,Broome,194402.0
New York,NY,Erie,919866.0
New York,NY,Madison,71359.0
New York,NY,Sullivan,75211.0
New York,NY,Genesee,58112.0
New York,NY,Orange,378227.0
New York,NY,Bronx,1437872.0
New York,NY,Fulton,53743.0
New York,NY,Rensselaer,159431.0
New York,NY,Dutchess,293894.0
New York,NY,Herkimer,62505.0
New York,NY,St. Lawrence,109558.0
New York,NY,Warren,64480.0
New York,NY,Monroe,744248.0
New York,NY,Ulster,179303.0
New York,NY,Livingston,63907.0
New York,NY,Greene,47617.0
New York,NY,Allegany,47025.0
New York,NY,Cattaraugus,77686.0
New York,NY,Schenectady,154883.0
New York,NY,Yates,25009.0
North Carolina,NC,Mitchell,15040.0
North Carolina,NC,Greene,21008.0
North Carolina,NC,Chowan,14205.0
North Carolina,NC,Caldwell,81779.0
North Carolina,NC,Catawba,156729.0
North Carolina,NC,Craven,103082.0
North Carolina,NC,Edgecombe,53332.0
North Carolina,NC,Harnett,130361.0
North Carolina,NC,Henderson,113625.0
North Carolina,NC,Hyde,5393.0
North Carolina,NC,Mecklenburg,1054314.0
North Carolina,NC,Northampton,20186.0
North Carolina,NC,Rowan,139605.0
North Carolina,NC,Vance,44482.0
North Carolina,NC,Currituck,25796.0
North Carolina,NC,Union,226694.0
North Carolina,NC,Forsyth,371573.0
North Carolina,NC,Nash,94003.0
North Carolina,NC,Bladen,33778.0
North Carolina,NC,Dare,35741.0
North Carolina,NC,Warren,20033.0
North Carolina,NC,Wilson,81336.0
North Carolina,NC,Bertie,19644.0
North Carolina,NC,Gates,11563.0
North Carolina,NC,Graham,8557.0
North Carolina,NC,Martin,23054.0
North Carolina,NC,Madison,21405.0
North Carolina,NC,Pamlico,12742.0
North Carolina,NC,Perquimans,13459.0
North Carolina,NC,Polk,20458.0
North Carolina,NC,Randolph,142958.0
North Carolina,NC,Rockingham,91270.0
North Carolina,NC,Stokes,45905.0
North Carolina,NC,Washington,12156.0
North Carolina,NC,Camden,10447.0
North Carolina,NC,Clay,10813.0
North Carolina,NC,Cumberland,332106.0
North Carolina,NC,Gaston,216585.0
North Carolina,NC,Guilford,523582.0
North Carolina,NC,Jackson,42256.0
North Carolina,NC,Moore,95629.0
North Carolina,NC,Robeson,133442.0
North Carolina,NC,Stanly,61114.0
North Carolina,NC,Wake,1046558.0
North Carolina,NC,Yancey,17667.0
North Carolina,NC,Chatham,69791.0
North Carolina,NC,McDowell,45109.0
North Carolina,NC,Johnston,191172.0
North Carolina,NC,Jones,9695.0
North Carolina,NC,Person,39305.0
North Carolina,NC,Brunswick,126860.0
North Carolina,NC,Ashe,26786.0
North Carolina,NC,Beaufort,47243.0
North Carolina,NC,Lenoir,57227.0
North Carolina,NC,Rutherford,66532.0
North Carolina,NC,Lincoln,81441.0
North Carolina,NC,Onslow,193912.0
North Carolina,NC,Orange,142938.0
North Carolina,NC,Sampson,63561.0
North Carolina,NC,Yadkin,37665.0
North Carolina,NC,Avery,17501.0
North Carolina,NC,Burke,89712.0
North Carolina,NC,Caswell,22746.0
North Carolina,NC,Davie,41991.0
North Carolina,NC,Duplin,59062.0
North Carolina,NC,Durham,306457.0
North Carolina,NC,Lee,60125.0
North Carolina,NC,New Hanover,224231.0
North Carolina,NC,Wayne,124002.0
North Carolina,NC,Scotland,35262.0
North Carolina,NC,Halifax,51737.0
North Carolina,NC,Alamance,160576.0
North Carolina,NC,Haywood,60433.0
North Carolina,NC,Alleghany,10973.0
North Carolina,NC,Cleveland,97159.0
North Carolina,NC,Granville,58874.0
North Carolina,NC,Hoke,53239.0
North Carolina,NC,Iredell,172525.0
North Carolina,NC,Pitt,177372.0
North Carolina,NC,Cherokee,27668.0
North Carolina,NC,Wilkes,68460.0
North Carolina,NC,Alexander,37119.0
North Carolina,NC,Carteret,68920.0
North Carolina,NC,Pasquotank,39479.0
North Carolina,NC,Swain,14254.0
North Carolina,NC,Anson,25306.0
North Carolina,NC,Franklin,64902.0
North Carolina,NC,Macon,34410.0
North Carolina,NC,Transylvania,33513.0
North Carolina,NC,Columbus,56293.0
North Carolina,NC,Montgomery,27338.0
North Carolina,NC,Richmond,45189.0
North Carolina,NC,Surry,72099.0
North Carolina,NC,Buncombe,254474.0
North Carolina,NC,Cabarrus,201448.0
North Carolina,NC,Davidson,164664.0
North Carolina,NC,Hertford,24153.0
North Carolina,NC,Pender,59020.0
North Carolina,NC,Watauga,54117.0
North Carolina,NC,Tyrrell,4119.0
North Dakota,ND,Burke,2213.0
North Dakota,ND,Mountrail,10152.0
North Dakota,ND,Williams,34061.0
North Dakota,ND,Billings,946.0
North Dakota,ND,Kidder,2460.0
North Dakota,ND,Cavalier,3824.0
North Dakota,ND,Grant,2380.0
North Dakota,ND,Pembina,7016.0
North Dakota,ND,Steele,1910.0
North Dakota,ND,Hettinger,2576.0
North Dakota,ND,LaMoure,4100.0
North Dakota,ND,Morton,30544.0
North Dakota,ND,Cass,174202.0
North Dakota,ND,Dunn,4387.0
North Dakota,ND,Emmons,3352.0
